ndc,description,chemo_type
10518010310,IRINOTECAN HCL,O
10518010311,IRINOTECAN HCL,O
10518010410,EPIRUBICIN HCL,A
10518010411,EPIRUBICIN HCL,A
11399000501,TOREMIFENE CITRATE,R
11399000530,TOREMIFENE CITRATE,R
11793088001,BCG LIVE,I
11845028701,MEGESTROL ACETATE,R
11845028702,MEGESTROL ACETATE,R
11845028703,MEGESTROL ACETATE,R
11845110401,METHOTREXATE SODIUM,O
11994000902,SAMARIUM SM 153 LEXIDRONAM,O
11994000903,SAMARIUM SM 153 LEXIDRONAM,O
12280034630,ARIMIDEX 1 MG,O
13632012301,TAMOXIFEN CITRATE,R
15210006112,CARBOPLATIN,O
15210006312,CARBOPLATIN,O
15210006612,CARBOPLATIN,O
15210006712,CARBOPLATIN,O
15210040335,MITOXANTRONE HCL,O
15210040336,"OTN MITOXANTRONE (MDV,USP,PF,CONCENTRATE) 2 MG/ML",O
15210040337,MITOXANTRONE HCL,O
17156052401,STRONTIUM-89 CHLORIDE,O
17236049501,MEGESTROL ACETATE,R
17236049505,MEGESTROL ACETATE,R
17236069701,MEGESTROL ACETATE,R
17314725301,AMIFOSTINE CRYSTALLINE,O
17314725303,AMIFOSTINE CRYSTALLINE,O
17314960001,DOXORUBICIN HCL LIPOSOMAL,A
17314960002,DOXORUBICIN HCL LIPOSOMAL,A
18111000202,IRINOTECAN HCL,O
18111000203,IRINOTECAN HCL,O
18860067870,CROMOLYN SODIUM,O
23490588900,METHOTREXATE SODIUM,O
35470049001,MEGESTROL ACETATE,R
38779002501,FLUOROURACIL,O
38779002504,FLUOROURACIL,O
38779002505,FLUOROURACIL,O
38779002509,FLUOROURACIL,O
38779002510,FLUOROURACIL,O
38779002525,FLUOROURACIL,O
38779003503,METHOTREXATE,O
38779003504,METHOTREXATE,O
38779003506,METHOTREXATE,O
38779013901,"MEGESTROL ACETATE,MICRONIZED",R
38779013903,"MEGESTROL ACETATE,MICRONIZED",R
38779013904,"MEGESTROL ACETATE,MICRONIZED",R
38779013905,"MEGESTROL ACETATE,MICRONIZED",R
38779013910,"MEGESTROL ACETATE,MICRONIZED",R
38779013915,"MEGESTROL ACETATE,MICRONIZED",R
38779013925,"MEGESTROL ACETATE,MICRONIZED",R
38779021203,DACARBAZINE,O
38779021206,DACARBAZINE,O
38779021211,DACARBAZINE,O
38779021215,DACARBAZINE,O
38779033700,LEUCOVORIN CALCIUM,O
38779033703,LEUCOVORIN CALCIUM,O
38779033706,LEUCOVORIN CALCIUM,O
38779033709,LEUCOVORIN CALCIUM,O
38779034101,TAMOXIFEN CITRATE,R
38779034103,TAMOXIFEN CITRATE,R
38779034105,TAMOXIFEN CITRATE,R
38779049603,LEVAMISOLE HCL,I
38779049604,LEVAMISOLE HCL,I
38779049605,LEVAMISOLE HCL,I
38779050603,CYCLOPHOSPHAMIDE,O
38779050604,CYCLOPHOSPHAMIDE (U.S.P.),O
38779050605,CYCLOPHOSPHAMIDE (U.S.P.),O
38779055307,MITOMYCIN,O
38779055309,MITOMYCIN (U.S.P.),O
38779065206,DOXORUBICIN HCL (U.S.P.),A
38779065209,DOXORUBICIN HCL (U.S.P.),A
38779072203,VINBLASTINE SULFATE (U.S.P.),O
38779072206,VINBLASTINE SULFATE (U.S.P.),O
38779072209,VINBLASTINE SULFATE (U.S.P.),O
38779078403,ETOPOSIDE (U.S.P.),O
38779078406,ETOPOSIDE (U.S.P.),O
38779115600,CHLORAMBUCIL,O
38779115606,CHLORAMBUCIL,O
38779142203,MEDROXYPROGESTERONE ACET,R
38779142204,MEDROXYPROGESTERONE ACET,R
38779142205,MEDROXYPROGESTERONE ACET,R
38779142208,MEDROXYPROGESTERONE ACET,R
38779142703,MERCAPTOPURINE,O
38779142704,MERCAPTOPURINE,O
38779142706,MERCAPTOPURINE,O
38779186506,DIETHYLSTILBESTROL,R
38779227406,ANASTROZOLE,R
39769001210,FLUOROURACIL,O
39769001240,FLUOROURACIL,O
39769001290,FLUOROURACIL,O
44087152001,MITOXANTRONE HCL,O
44087152501,MITOXANTRONE HCL,O
44087153001,MITOXANTRONE HCL,O
47202286101,MEGESTROL ACETATE,R
47202286201,MEGESTROL ACETATE,R
47679074901,LEUCOVORIN CALCIUM,O
47679074927,LEUCOVORIN CALCIUM,O
47679074935,LEUCOVORIN CALCIUM,O
47679075049,LEUCOVORIN CALCIUM,O
47679075097,LEUCOVORIN CALCIUM,O
48642904101,BCG VACCINE,I
48818000101,PRALATREXATE,O
48818000102,PRALATREXATE,O
49281088001,BCG LIVE,I
49452073501,ARSENIC,O
49452073502,ARSENIC,O
49452207801,CISPLATIN (U.S.P.),O
49452207802,CISPLATIN (U.S.P.),O
49452207803,CISPLATIN (U.S.P.),O
49452243701,DOXORUBICIN HCL (U.S.P.),A
49452259201,DIETHYLSTILBESTROL,R
49452259601,DIETHYLSTILBESTROL,R
49452259602,DIETHYLSTILBESTROL,R
49452259603,DIETHYLSTILBESTROL,R
49452317501,FLUOROURACIL,O
49452317502,FLUOROURACIL,O
49452317503,FLUOROURACIL,O
49452317504,5-FLUOROURACIL (U.S.P.),O
49452403601,LEUCOVORIN CALCIUM,O
49452403602,LEUCOVORIN CALCIUM,O
49452440001,MEGESTROL ACETATE,R
49452440002,MEGESTROL ACETATE,R
49452446302,MERCAPTOPURINE,O
49452460001,METHOTREXATE,O
49452460002,METHOTREXATE,O
49452460003,METHOTREXATE,O
49452460101,METHOTREXATE,O
49452460102,METHOTREXATE,O
49452460103,METHOTREXATE,O
49452460104,METHOTREXATE,O
49452472501,MEDROXYPROGESTERONE ACET,R
49452478501,MITOMYCIN (U.S.P.),O
49452478502,MITOMYCIN (U.S.P.),O
49452775301,TAMOXIFEN CITRATE,R
49452811201,VINBLASTINE SULFATE (U.S.P.),O
49452811202,VINBLASTINE SULFATE (U.S.P.),O
49452811203,VINBLASTINE SULFATE (U.S.P.),O
49452811401,VINCRISTINE SULFATE (U.S.P.),O
49452811402,VINCRISTINE SULFATE (U.S.P.),O
49452811404,VINCRISTINE SULFATE (U.S.P.),O
49884023701,LEUCOVORIN CALCIUM,O
49884023711,LEUCOVORIN CALCIUM,O
49884023801,LEUCOVORIN CALCIUM,O
49884023815,LEUCOVORIN CALCIUM,O
49884028901,MEGESTROL ACETATE,R
49884029001,MEGESTROL ACETATE,R
49884029004,MEGESTROL ACETATE,R
49884029005,MEGESTROL ACETATE,R
49884036826,LEUPROLIDE ACETATE,R
49884072401,HYDROXYUREA,O
49884075305,FLUTAMIDE,R
49884075313,FLUTAMIDE,R
49884090738,MEGESTROL ACETATE,R
49884090761,MEGESTROL ACETATE,R
49884090788,MEGESTROL ACETATE,R
49884092202,MERCAPTOPURINE,O
49884092204,MERCAPTOPURINE,O
49884094969,MEGESTROL ACETATE,R
49999038024,METHOTREXATE SODIUM,O
49999098630,EXEMESTANE,R
50111062101,KETOCONAZOLE,R
50111062102,KETOCONAZOLE,R
50111096576,CARBOPLATIN,O
50111096676,CARBOPLATIN,O
50111096776,CARBOPLATIN,O
50242005121,RITUXIMAB,O
50242005306,RITUXIMAB,O
50242005656,TRASTUZUMAB,H
50242006001,BEVACIZUMAB,O
50242006002,BEVACIZUMAB,O
50242006101,BEVACIZUMAB,O
50242006201,ERLOTINIB HCL,O
50242006301,ERLOTINIB HCL,O
50242006401,ERLOTINIB HCL,O
50242013460,TRASTUZUMAB,H
50242013468,TRASTUZUMAB,H
50349008301,DANAZOL,H
50419020903,SAMARIUM SM 153 LEXIDRONAM,O
50419035510,ALEMTUZUMAB,O
50419035512,ALEMTUZUMAB,O
50419035703,ALEMTUZUMAB,O
50419051106,FLUDARABINE PHOSPHATE,O
50419052103,BETASERON (W/DEXTROSE) 0.3 MG,O
50419052115,BETASERON (W/DEXTROSE) 0.3 MG,O
50419052315,BETASERON (W/MANNITOL) 0.3 MG,O
50419052325,"BETASERON (15 BLISTER UNITS,PF) 0.3 MG-0.54%",O
50428300263,CALCIUM PHOSPHATE/MELATONIN,O
50458022006,KETOCONAZOLE,R
50458022010,KETOCONAZOLE,R
50458027036,LEVAMISOLE HCL,I
51079043401,MEGESTROL ACETATE,R
51079043420,MEGESTROL ACETATE,R
51079043501,MEGESTROL ACETATE,R
51079043517,MEGESTROL ACETATE,R
51079043519,MEGESTROL ACETATE,R
51079043520,MEGESTROL ACETATE,R
51079058101,LEUCOVORIN CALCIUM,O
51079058106,LEUCOVORIN CALCIUM,O
51079058201,LEUCOVORIN CALCIUM,O
51079058205,LEUCOVORIN CALCIUM,O
51079067001,METHOTREXATE SODIUM,O
51079067005,METHOTREXATE SODIUM,O
51079067086,METHOTREXATE SODIUM,O
51079067087,METHOTREXATE SODIUM,O
51079067088,METHOTREXATE SODIUM,O
51079067089,METHOTREXATE SODIUM,O
51079096101,"PACLITAXEL,SEMI-SYNTHETIC",O
51079096201,"PACLITAXEL,SEMI-SYNTHETIC",O
51079096301,"PACLITAXEL,SEMI-SYNTHETIC",O
51079096501,ETOPOSIDE,O
51079096505,ETOPOSIDE,O
51285036601,METHOTREXATE SODIUM,O
51285036701,METHOTREXATE SODIUM,O
51285036801,METHOTREXATE SODIUM,O
51285036901,METHOTREXATE SODIUM,O
51285050902,METHOTREXATE SODIUM,O
51285054002,MEDROXYPROGESTERONE ACET,R
51285054004,MEDROXYPROGESTERONE ACET,R
51285054102,MEDROXYPROGESTERONE ACET,R
51285054104,MEDROXYPROGESTERONE ACET,R
51285054202,MEDROXYPROGESTERONE ACET,R
51285054204,MEDROXYPROGESTERONE ACET,R
51285054802,HYDROXYUREA,O
51309020002,VINCRISTINE SULFATE,O
51309020003,VINCRISTINE SULFATE,O
51309020005,VINCRISTINE SULFATE,O
51309020102,VINCRISTINE SULFATE,O
51309020105,VINCRISTINE SULFATE,O
51309020220,VINBLASTINE SULFATE,O
51309020230,VINBLASTINE SULFATE,O
51309020320,VINBLASTINE SULFATE,O
51309020410,DACARBAZINE,O
51309020420,DACARBAZINE,O
51309020520,DACARBAZINE,O
51309020530,DACARBAZINE,O
51309020605,METHOTREXATE SODIUM,O
51309020610,METHOTREXATE SODIUM,O
51309020615,METHOTREXATE SODIUM,O
51309020705,METHOTREXATE SODIUM,O
51309020710,METHOTREXATE SODIUM,O
51309020715,METHOTREXATE SODIUM,O
51309020720,METHOTREXATE SODIUM,O
51309020830,METHOTREXATE SODIUM,O
51309021710,FLUOROURACIL,O
51309021720,FLUOROURACIL,O
51309021750,FLUOROURACIL,O
51309021798,FLUOROURACIL,O
51309021910,CYTARABINE,O
51309022015,CYTARABINE,O
51309022205,CYTARABINE,O
51309022330,CYTARABINE,O
51309023110,FLOXURIDINE,O
51309023210,FLOXURIDINE,O
51309024110,LEUCOVORIN CALCIUM,O
51309024220,LEUCOVORIN CALCIUM,O
51309074112,LEUCOVORIN CALCIUM,O
51309074114,LEUCOVORIN CALCIUM,O
51309074130,LEUCOVORIN CALCIUM,O
51309074191,LEUCOVORIN CALCIUM,O
51309074201,LEUCOVORIN CALCIUM,O
51309074225,LEUCOVORIN CALCIUM,O
51309074302,LEUCOVORIN CALCIUM,O
51309074312,LEUCOVORIN CALCIUM,O
51309074324,LEUCOVORIN CALCIUM,O
51309074691,MEGESTROL ACETATE,R
51309074791,MEGESTROL ACETATE,R
51309074795,MEGESTROL ACETATE,R
51432009303,MEGESTROL ACETATE,R
51432009305,MEGESTROL ACETATE,R
51432025103,LEUCOVORIN CALCIUM,O
51432025130,LEUCOVORIN CALCIUM,O
51432025525,LEUCOVORIN CALCIUM,O
51432040910,FLUOROURACIL,O
51432041910,VINBLASTINE SULFATE,O
51432042110,LEUCOVORIN CALCIUM,O
51432047010,FLUOROURACIL,O
51432047505,VINCRISTINE SULFATE,O
51432047601,VINCRISTINE SULFATE,O
51432047702,VINCRISTINE SULFATE,O
51432047810,VINBLASTINE SULFATE,O
51432052203,METHOTREXATE SODIUM,O
51432055710,LEUCOVORIN CALCIUM,O
51432085603,MEGESTROL ACETATE,R
51552059001,DIETHYLSTILBESTROL,R
51552059005,DIETHYLSTILBESTROL,R
51552059025,DIETHYLSTILBESTROL,R
51552073301,FLUOROURACIL,O
51552073302,FLUOROURACIL,O
51552073304,FLUOROURACIL,O
51552073305,FLUOROURACIL,O
51552078001,DIETHYLSTILBESTROL,R
51552078002,DIETHYLSTILBESTROL,R
51552083802,TAMOXIFEN CITRATE,R
51552085104,HYDROXYUREA,O
51552085109,HYDROXYUREA,O
51552105401,METHOTREXATE,O
51552105409,METHOTREXATE,O
51552107609,CISPLATIN (U.S.P.),O
51672402601,KETOCONAZOLE,R
51672402606,KETOCONAZOLE,R
51672406201,FLUOROURACIL,O
51672406301,FLUOROURACIL,O
51927108500,FLUOROURACIL,O
51927144100,ARSENIC TRIOXIDE (TECHNICAL),O
51927149000,MEDROXYPROGESTERONE ACET,R
51927156500,METHOTREXATE,O
51927167000,"MEGESTROL ACETATE,MICRONIZED",R
51927173200,LEVAMISOLE HCL,I
51927200000,MERCAPTOPURINE,O
51927217700,CHLORAMBUCIL,O
51927236200,DACARBAZINE (U.S.P.),O
51927265500,HYDROXYUREA,O
51927269200,LEUCOVORIN CALCIUM,O
51927276200,TRIETHYLENETHIOPHOSPHORAMIDE/T,O
51927277200,ETOPOSIDE (U.S.P.) 1 GM,O
51927297600,TAMOXIFEN CITRATE,R
51927309900,DIETHYLSTILBESTROL,R
51927364200,MITOMYCIN,O
51927382400,MECHLORETHAMINE HCL,O
52446028019,MEDROXYPROGESTERONE ACET,R
52446028024,MEDROXYPROGESTERONE ACET,R
52446057521,MEGESTROL ACETATE,R
52446057621,MEGESTROL ACETATE,R
52544015302,TRIPTORELIN PAMOATE,R
52544015376,TRIPTORELIN PAMOATE,R
52544015402,TRIPTORELIN PAMOATE,R
52544015476,TRIPTORELIN PAMOATE,R
52555037501,MEGESTROL ACETATE,R
52555037601,MEGESTROL ACETATE,R
52555046302,MEDROXYPROGESTERONE ACET,R
52959024400,METHOTREXATE SODIUM,O
52959092830,MEGESTROL ACETATE 20 MG,R
53002048720,METHOTREXATE SODIUM,O
53002103203,TAMOXIFEN CITRATE,R
53002103230,TAMOXIFEN CITRATE,R
53014021604,VALRUBICIN,O
53014021624,VALRUBICIN,O
53014067870,CROMOLYN SODIUM,O
53258016203,VINBLASTINE SULFATE,O
53258016300,VINCRISTINE SULFATE,O
53258016301,VINCRISTINE SULFATE,O
53258016303,VINCRISTINE SULFATE,O
53258035200,VINCRISTINE SULFATE,O
53258035201,VINCRISTINE SULFATE,O
53258035202,VINCRISTINE SULFATE,O
53258148004,METHOTREXATE SODIUM/PF,O
53258149004,METHOTREXATE SODIUM/PF,O
53258152004,METHOTREXATE SODIUM/PF,O
53258162003,VINBLASTINE SULFATE,O
53258171003,FLUOROURACIL,O
53258171100,FLUOROURACIL,O
53258197001,METHOTREXATE SODIUM/PF,O
53258197002,METHOTREXATE SODIUM/PF,O
53258197003,METHOTREXATE SODIUM/PF,O
53258227003,DACARBAZINE,O
53258228004,DACARBAZINE,O
53258278003,VINBLASTINE SULFATE,O
53258288003,METHOTREXATE SODIUM,O
53258288030,METHOTREXATE SODIUM/PF,O
53443000321,METHOTREXATE SODIUM/PF,O
53443000322,METHOTREXATE SODIUM/PF,O
53443000324,METHOTREXATE SODIUM/PF,O
53443000740,VINCRISTINE SULFATE,O
53443000741,VINCRISTINE SULFATE,O
53443000743,VINCRISTINE SULFATE,O
53443058232,METHOTREXATE SODIUM,O
53489055401,KETOCONAZOLE,R
53489055407,KETOCONAZOLE,R
53905003110,METHOTREXATE SODIUM/PF,O
53905003210,METHOTREXATE SODIUM/PF,O
53905003310,METHOTREXATE SODIUM/PF,O
53905003410,METHOTREXATE SODIUM/PF,O
53905005110,LEUCOVORIN CALCIUM,O
53905005210,LEUCOVORIN CALCIUM,O
53905005301,LEUCOVORIN CALCIUM,O
53905009110,VINBLASTINE SULFATE,O
53905011110,FLUOROURACIL,O
53905013110,CYTARABINE,O
53905013210,CYTARABINE,O
53905013301,CYTARABINE,O
53905013401,CYTARABINE,O
53905023110,DOXORUBICIN HCL,A
53905023206,DOXORUBICIN HCL,A
53905023210,DOXORUBICIN HCL,A
53905023301,DOXORUBICIN HCL,A
53905023510,DOXORUBICIN HCL,A
53905023606,DOXORUBICIN HCL,A
53905023610,DOXORUBICIN HCL,A
53905023701,DOXORUBICIN HCL,A
53905023801,DOXORUBICIN HCL,A
53905025101,MITOMYCIN,O
53905025201,MITOMYCIN,O
53905028110,DAUNORUBICIN HCL,A
53905029101,ETOPOSIDE,O
53905033101,CYTARABINE LIPOSOME,O
53905099101,ALDESLEUKIN,I
53905099110,ALDESLEUKIN,I
54092003950,URACIL MUSTARD,O
54092017001,TOREMIFENE CITRATE,R
54092017030,TOREMIFENE CITRATE,R
54124036530,AMINOGLUTETHIMIDE,R
54274019810,MEGESTROL ACETATE,R
54274019910,MEGESTROL ACETATE,R
54274019925,MEGESTROL ACETATE,R
54274026510,MEGESTROL ACETATE,R
54274026610,MEGESTROL ACETATE,R
54274026625,MEGESTROL ACETATE,R
54482005301,PROCARBAZINE HCL,O
54569037100,AMINOGLUTETHIMIDE,R
54569037200,MELPHALAN,O
54569037201,MELPHALAN,O
54569037202,MELPHALAN,O
54569037203,MELPHALAN,O
54569037300,CHLORAMBUCIL,O
54569037301,CHLORAMBUCIL,O
54569037400,BUSULFAN,O
54569037500,CYCLOPHOSPHAMIDE,O
54569037501,CYCLOPHOSPHAMIDE,O
54569037502,CYCLOPHOSPHAMIDE,O
54569037600,PROCARBAZINE HCL,O
54569037800,HYDROXYUREA,O
54569037801,HYDROXYUREA,O
54569037802,HYDROXYUREA,O
54569038000,MEGESTROL ACETATE,R
54569038200,TAMOXIFEN CITRATE,R
54569038201,TAMOXIFEN CITRATE,R
54569038202,TAMOXIFEN CITRATE,R
54569140000,CYCLOPHOSPHAMIDE,O
54569140700,METHOTREXATE SODIUM,O
54569155000,METHOTREXATE SODIUM,O
54569160300,LEUPROLIDE ACETATE,R
54569181800,METHOTREXATE SODIUM,O
54569181801,METHOTREXATE SODIUM,O
54569181802,METHOTREXATE SODIUM,O
54569181803,METHOTREXATE SODIUM,O
54569184601,METHOTREXATE SODIUM,O
54569192900,BLEOMYCIN SULFATE,O
54569224800,MEGESTROL ACETATE,R
54569245800,DOXORUBICIN HCL,A
54569245900,DOXORUBICIN HCL,A
54569264100,LEUCOVORIN CALCIUM,O
54569264700,LEUPROLIDE ACETATE,R
54569271300,LEUPROLIDE ACETATE,R
54569296100,VINCRISTINE SULFATE,O
54569296200,CYTARABINE,O
54569296300,ETOPOSIDE,O
54569331000,LEVAMISOLE HCL,I
54569376500,TAMOXIFEN CITRATE,R
54569376501,TAMOXIFEN CITRATE,R
54569394200,FLUTAMIDE,R
54569394300,GOSERELIN ACETATE,R
54569395700,MEDROXYPROGESTERONE ACET,R
54569395800,MEDROXYPROGESTERONE ACET,R
54569415200,ASPARAGINASE,O
54569415400,IDARUBICIN HCL,A
54569415500,IDARUBICIN HCL,A
54569443300,AVONEX (S.D.V.) 33 MCG,I
54569452500,METHOTREXATE SODIUM/PF,O
54569452600,"LUPRON DEPOT (SRN,PREFIL,DUAL CHAMBER) 11.25 MG",R
54569454700,"LUPRON DEPOT (SRN, PREFILL DUAL CHAMB) 3.75 MG",R
54569478500,LEUPROLIDE ACETATE,R
54569498200,LEUPROLIDE ACETATE,R
54569498300,METHOTREXATE SODIUM (VIAL) 25 MG/ML,O
54569526200,"LUPRON DEPOT-PED (SRN,PREFIL DUAL CHAMBER) 15 MG",R
54569531600,METHOTREXATE SODIUM,O
54569571200,CYCLOPHOSPHAMIDE,O
54569571300,CYCLOPHOSPHAMIDE,O
54569571400,LETROZOLE,R
54569571500,HYDROXYUREA,O
54569571600,TAMOXIFEN CITRATE,R
54569571700,CAPECITABINE,O
54569571800,ETOPOSIDE,O
54569573100,ANASTROZOLE,R
54569573200,EXEMESTANE,R
54569575100,ESTRAMUSTINE PHOSPHATE SODIUM,R
54569585700,TAMOXIFEN CITRATE 20 MG,R
54569598200,SUNITINIB MALATE,O
54569598300,SUNITINIB MALATE,O
54569853100,TAMOXIFEN CITRATE,R
54569860200,TAMOXIFEN CITRATE,R
54738054701,HYDROXYUREA,O
54746000101,ALFERON N (M.D.V.) 5 Million IU/ML,I
54807055001,MEDROXYPROGESTERONE ACET,R
54868017300,METHOTREXATE SODIUM (PF) 25 MG/ML,O
54868017301,METHOTREXATE SODIUM/PF,O
54868112600,CHLORAMBUCIL,O
54868112601,CHLORAMBUCIL,O
54868112602,CHLORAMBUCIL,O
54868112603,CHLORAMBUCIL,O
54868112604,CHLORAMBUCIL,O
54868112605,CHLORAMBUCIL,O
54868136600,PROCARBAZINE HCL,O
54868136700,HYDROXYUREA,O
54868162900,MEGESTROL ACETATE,R
54868162901,MEGESTROL ACETATE,R
54868162902,MEGESTROL ACETATE,R
54868282500,LUPRON DEPOT 3.75 MG,R
54868300401,TAMOXIFEN CITRATE,R
54868300402,TAMOXIFEN CITRATE,R
54868300403,TAMOXIFEN CITRATE,R
54868300404,TAMOXIFEN CITRATE,R
54868300405,TAMOXIFEN CITRATE,R
54868308500,"INTERFERON ALFA-2B,RECOMB.",I
54868309901,MEGESTROL ACETATE,R
54868313100,DOXORUBICIN HCL,A
54868327700,LEUPROLIDE ACETATE,R
54868329800,BLEOMYCIN SULFATE,O
54868331000,LEUCOVORIN CALCIUM,O
54868331001,LEUCOVORIN CALCIUM,O
54868334100,"INTERFERON ALFA-2B,RECOMB.",I
54868334801,MEDROXYPROGESTERONE ACET,R
54868382603,METHOTREXATE SODIUM,O
54868382604,METHOTREXATE SODIUM,O
54868382605,METHOTREXATE SODIUM,O
54868382606,METHOTREXATE SODIUM,O
54868382607,METHOTREXATE SODIUM,O
54868414200,TEMOZOLOMIDE,O
54868414201,TEMOZOLOMIDE,O
54868414202,TEMOZOLOMIDE,O
54868414204,TEMOZOLOMIDE,O
54868414205,TEMOZOLOMIDE,O
54868414206,TEMOZOLOMIDE,O
54868414300,CAPECITABINE,O
54868414301,CAPECITABINE,O
54868414302,CAPECITABINE,O
54868414303,XELODA 150 MG,O
54868415100,LETROZOLE,R
54868428700,TAMOXIFEN CITRATE,R
54868428701,TAMOXIFEN CITRATE,R
54868428702,TAMOXIFEN CITRATE,R
54868428703,TAMOXIFEN CITRATE,R
54868428704,TAMOXIFEN CITRATE,R
54868433900,MELPHALAN,O
54868433901,MELPHALAN,O
54868433902,MELPHALAN,O
54868433903,MELPHALAN,O
54868433904,MELPHALAN,O
54868450300,BICALUTAMIDE,R
54868462800,FLUTAMIDE,R
54868471600,METHOTREXATE SODIUM,O
54868477300,HYDROXYUREA,O
54868477301,HYDROXYUREA,O
54868477302,HYDROXYUREA,O
54868477303,HYDROXYUREA,O
54868479600,METHOTREXATE SODIUM,O
54868480900,"METHOTREXATE SODIUM (VIAL, L.P.P.) 25 MG/ML",O
54868500000,ANASTROZOLE,R
54868500500,CYCLOPHOSPHAMIDE,O
54868500501,CYCLOPHOSPHAMIDE,O
54868521800,CYCLOPHOSPHAMIDE,O
54868521801,CYCLOPHOSPHAMIDE,O
54868521802,CYCLOPHOSPHAMIDE,O
54868526000,CAPECITABINE,O
54868526001,CAPECITABINE,O
54868526002,CAPECITABINE,O
54868526003,CAPECITABINE,O
54868526004,CAPECITABINE,O
54868526005,CAPECITABINE,O
54868526006,CAPECITABINE,O
54868526007,CAPECITABINE,O
54868526008,CAPECITABINE,O
54868526009,CAPECITABINE,O
54868526100,EXEMESTANE,R
54868528200,MERCAPTOPURINE,O
54868528201,MERCAPTOPURINE,O
54868528900,IMATINIB MESYLATE,O
