ndc,description,chemo_type
54868528901,IMATINIB MESYLATE,O
54868528902,IMATINIB MESYLATE,O
54868528903,IMATINIB MESYLATE,O
54868529000,ERLOTINIB HCL,O
54868534800,TEMOZOLOMIDE,O
54868534801,TEMOZOLOMIDE,O
54868535000,TEMOZOLOMIDE,O
54868535001,TEMOZOLOMIDE,O
54868535002,TEMOZOLOMIDE,O
54868535003,TEMOZOLOMIDE,O
54868535004,TEMOZOLOMIDE,O
54868535400,TEMOZOLOMIDE,O
54868535500,ETOPOSIDE,O
54868535502,ETOPOSIDE,O
54868538900,MEGESTROL ACETATE,R
54868538901,MEGESTROL ACETATE,R
54868542700,IMATINIB MESYLATE,O
54868542701,IMATINIB MESYLATE,O
54868542702,IMATINIB MESYLATE,O
54868544700,ERLOTINIB HCL,O
54868547400,ERLOTINIB HCL,O
54868556800,LEUPROLIDE ACETATE,R
54868559600,ALDESLEUKIN,I
54868573400,NILUTAMIDE,R
54868575900,DASATINIB,O
55175550006,TAMOXIFEN CITRATE,R
55175550503,ANASTROZOLE,R
55289058530,TAMOXIFEN CITRATE,R
55289092430,METHOTREXATE SODIUM,O
55370055807,KETOCONAZOLE,R
55390000501,BLEOMYCIN SULFATE,O
55390000601,BLEOMYCIN SULFATE,O
55390000901,LEUCOVORIN CALCIUM,O
55390001402,DEXRAZOXANE,O
55390003010,THIOTEPA,O
55390003110,METHOTREXATE SODIUM/PF,O
55390003210,METHOTREXATE SODIUM/PF,O
55390003310,METHOTREXATE SODIUM/PF,O
55390003410,METHOTREXATE SODIUM/PF,O
55390005110,LEUCOVORIN CALCIUM,O
55390005210,LEUCOVORIN CALCIUM,O
55390005301,LEUCOVORIN CALCIUM,O
55390005401,LEUCOVORIN CALCIUM,O
55390006002,DEXRAZOXANE,O
55390006901,VINORELBINE TARTRATE,O
55390007001,VINORELBINE TARTRATE,O
55390008301,MITOXANTRONE HCL,O
55390008401,MITOXANTRONE HCL,O
55390008501,MITOXANTRONE HCL,O
55390009010,DACARBAZINE,O
55390009110,VINBLASTINE SULFATE,O
55390009901,CISPLATIN,O
55390010601,"ALLOPURINOL SODIUM (S.D.V.,PF) 500 MG",O
55390010801,DAUNORUBICIN HCL,A
55390010810,DAUNORUBICIN HCL,A
55390011250,CISPLATIN,O
55390011299,CISPLATIN,O
55390011405,"PACLITAXEL,SEMI-SYNTHETIC",O
55390011420,"PACLITAXEL,SEMI-SYNTHETIC",O
55390011450,"PACLITAXEL,SEMI-SYNTHETIC",O
55390011501,CLADRIBINE,O
55390012401,CLADRIBINE,O
55390013110,CYTARABINE,O
55390013210,CYTARABINE,O
55390013301,CYTARABINE,O
55390013401,CYTARABINE,O
55390013501,FLOXURIDINE,O
55390014210,DAUNORUBICIN HCL,A
55390014301,METHOTREXATE SODIUM/PF,O
55390015001,CARBOPLATIN,O
55390015101,CARBOPLATIN,O
55390015201,CARBOPLATIN,O
55390015301,CARBOPLATIN,O
55390015401,CARBOPLATIN,O
55390015501,CARBOPLATIN,O
55390015601,CARBOPLATIN,O
55390018701,CISPLATIN,O
55390020701,EPIRUBICIN HCL,A
55390020801,EPIRUBICIN HCL,A
55390021501,IDARUBICIN HCL,A
55390021601,IDARUBICIN HCL,A
55390021701,IDARUBICIN HCL,A
55390022001,CARBOPLATIN,O
55390022101,CARBOPLATIN,O
55390022201,CARBOPLATIN,O
55390023110,DOXORUBICIN HCL,A
55390023210,DOXORUBICIN HCL,A
55390023301,DOXORUBICIN HCL,A
55390023510,DOXORUBICIN HCL,A
55390023610,DOXORUBICIN HCL,A
55390023701,DOXORUBICIN HCL,A
55390023801,DOXORUBICIN HCL,A
55390024110,DOXORUBICIN HCL,A
55390024210,DOXORUBICIN HCL,A
55390024301,DOXORUBICIN HCL,A
55390024401,PENTOSTATIN,O
55390024510,DOXORUBICIN HCL,A
55390024610,DOXORUBICIN HCL,A
55390024701,DOXORUBICIN HCL,A
55390024801,DOXORUBICIN HCL,A
55390025101,MITOMYCIN,O
55390025201,MITOMYCIN,O
55390025301,MITOMYCIN,O
55390026701,VINORELBINE TARTRATE,O
55390026801,VINORELBINE TARTRATE,O
55390028110,DAUNORUBICIN HCL,A
55390029101,ETOPOSIDE,O
55390029201,ETOPOSIDE,O
55390029301,ETOPOSIDE,O
55390030405,"PACLITAXEL,SEMI-SYNTHETIC",O
55390030420,"PACLITAXEL,SEMI-SYNTHETIC",O
55390030450,"PACLITAXEL,SEMI-SYNTHETIC",O
55390031405,"PACLITAXEL,SEMI-SYNTHETIC",O
55390031420,"PACLITAXEL,SEMI-SYNTHETIC",O
55390031450,"PACLITAXEL,SEMI-SYNTHETIC",O
55390033910,DACARBAZINE,O
55390041450,CISPLATIN,O
55390041499,CISPLATIN,O
55390043501,FLOXURIDINE,O
55390045101,MITOMYCIN,O
55390045201,MITOMYCIN,O
55390045301,MITOMYCIN,O
55390049101,ETOPOSIDE,O
55390049201,ETOPOSIDE,O
55390049301,ETOPOSIDE,O
55390051405,"PACLITAXEL,SEMI-SYNTHETIC",O
55390051420,"PACLITAXEL,SEMI-SYNTHETIC",O
55390051450,"PACLITAXEL,SEMI-SYNTHETIC",O
55390051505,LEUPROLIDE ACETATE,R
55390080510,DAUNORUBICIN HCL,A
55390080610,CYTARABINE,O
55390080710,CYTARABINE,O
55390080801,CYTARABINE,O
55390080901,CYTARABINE,O
55390081810,LEUCOVORIN CALCIUM,O
55390082401,LEUCOVORIN CALCIUM,O
55390082501,LEUCOVORIN CALCIUM,O
55390082601,LEUCOVORIN CALCIUM,O
55513055401,"INFERGEN (9MCG,S.D.V.,PF) 30 MCG/ML",I
55513055406,"INFERGEN (6X9MCG,S.D.V.,PF) 30 MCG/ML",I
55513056201,"INFERGEN (15 MCG,S.D.V.,PF) 30 MCG/ML",I
55513056206,"INFERGEN (6X15MCG,S.D.V.,PF) 30 MCG/ML",I
55513095401,PANITUMUMAB,O
55513095501,PANITUMUMAB,O
55513095601,PANITUMUMAB,O
55566830101,DEGARELIX ACETATE,R
55566840101,DEGARELIX ACETATE,R
55592050001,VANTAS 50 MG,R
55953082740,KETOCONAZOLE,R
56146030100,DAUNORUBICIN CITRATE LIPOSOMAL,A
56146030101,DAUNORUBICIN CITRATE LIPOSOMAL,A
56146030104,DAUNORUBICIN CITRATE LIPOSOMAL,A
57665000202,PEGASPARGASE,O
57665033101,CYTARABINE LIPOSOME,O
57844052206,MERCAPTOPURINE,O
57844052207,MERCAPTOPURINE,O
57844052252,MERCAPTOPURINE,O
57866443601,HYDROXYUREA,O
57866482201,MEGESTROL ACETATE,R
57866661501,TAMOXIFEN CITRATE,R
57866661801,TAMOXIFEN CITRATE,R
57884052207,PURINETHOL 50 MG,O
58016017000,FLUTAMIDE,R
58016017030,FLUTAMIDE,R
58016017060,FLUTAMIDE,R
58016017090,FLUTAMIDE,R
58016017099,FLUTAMIDE,R
58016065760,TAMOXIFEN CITRATE,R
58063000170,ALTRETAMINE,O
58063010001,CARMUSTINE/POLIFEPROSAN 20,O
58063060050,DECITABINE,O
58063097909,HYDROXYUREA,O
58178000170,ALTRETAMINE,O
58178001701,AMIFOSTINE CRYSTALLINE,O
58178001703,AMIFOSTINE CRYSTALLINE,O
58406050101,HYDROXYUREA,O
58406051101,DOXORUBICIN HCL,A
58406051201,DOXORUBICIN HCL,A
58406051301,DOXORUBICIN HCL,A
58406062105,LEUCOVORIN CALCIUM,O
58406062137,LEUCOVORIN CALCIUM,O
58406062206,LEUCOVORIN CALCIUM,O
58406062235,LEUCOVORIN CALCIUM,O
58406062307,LEUCOVORIN CALCIUM,O
58406062333,LEUCOVORIN CALCIUM,O
58406062462,LEUCOVORIN CALCIUM,O
58406062467,LEUCOVORIN CALCIUM,O
58406062668,LEUCOVORIN CALCIUM,O
58406062674,LEUCOVORIN CALCIUM,O
58406064003,MITOXANTRONE HCL,O
58406064005,MITOXANTRONE HCL,O
58406064007,MITOXANTRONE HCL,O
58406066102,THIOTEPA,O
58406066131,THIOTEPA,O
58406066201,THIOTEPA,O
58406066236,THIOTEPA,O
58406067101,METHOTREXATE SODIUM/PF,O
58406067105,METHOTREXATE SODIUM/PF,O
58406067301,METHOTREXATE SODIUM/PF,O
58406068114,METHOTREXATE SODIUM,O
58406068117,METHOTREXATE SODIUM,O
58406068312,METHOTREXATE SODIUM/PF,O
58406068315,METHOTREXATE SODIUM/PF,O
58406068316,METHOTREXATE SODIUM/PF,O
58406068318,METHOTREXATE SODIUM/PF,O
58406071112,ETOPOSIDE,O
58406071418,ETOPOSIDE,O
58468010001,CLOFARABINE,O
58468010002,CLOFARABINE,O
58469399830,METHOTREXATE SODIUM,O
58469482130,MEGESTROL ACETATE,R
58469482230,MEGESTROL ACETATE,R
59075073015,NATALIZUMAB 300 MG/15 ML IV SOLN,O
59572010511,THALIDOMIDE,O
59572010512,THALIDOMIDE,O
59572010513,THALIDOMIDE,O
59572010592,THALIDOMIDE,O
59572010593,THALIDOMIDE,O
59572020514,THALIDOMIDE,O
59572020594,THALIDOMIDE,O
59572021015,THALIDOMIDE,O
59572021095,THALIDOMIDE,O
59572021513,THALIDOMIDE,O
59572021593,THALIDOMIDE,O
59572022016,THALIDOMIDE,O
59572022096,THALIDOMIDE,O
59572030101,MELPHALAN HCL,O
59572030250,MELPHALAN,O
59572040500,LENALIDOMIDE,I
59572040530,LENALIDOMIDE,I
59572041000,LENALIDOMIDE,I
59572041030,LENALIDOMIDE,I
59572041500,LENALIDOMIDE,I
59572041521,LENALIDOMIDE,I
59572042500,LENALIDOMIDE,I
59572042525,LENALIDOMIDE,I
59676020101,CLADRIBINE,O
59730560101,"ALOPRIM (S.D.V.,PF) 500 MG",O
59762257601,IDARUBICIN HCL,A
59762258601,IDARUBICIN HCL,A
59762259601,IDARUBICIN HCL,A
59762374001,MEDROXYPROGESTERONE ACET,R
59762374004,MEDROXYPROGESTERONE ACET,R
59762374005,MEDROXYPROGESTERONE ACET,R
59762374101,MEDROXYPROGESTERONE ACET,R
59762374104,MEDROXYPROGESTERONE ACET,R
59762374202,MEDROXYPROGESTERONE ACET,R
59762374208,MEDROXYPROGESTERONE ACET,R
59762453701,MEDROXYPROGESTERONE ACET,R
59762453702,MEDROXYPROGESTERONE ACET,R
59762453801,MEDROXYPROGESTERONE ACET,R
59762509101,EPIRUBICIN HCL,A
59762509301,EPIRUBICIN HCL,A
59762752901,IRINOTECAN HCL,O
59762752902,IRINOTECAN HCL,O
59911587401,METHOTREXATE SODIUM,O
59911595801,VINORELBINE TARTRATE,O
59911595901,VINORELBINE TARTRATE,O
60346004832,TAMOXIFEN CITRATE,R
60432012608,MEGESTROL ACETATE,R
60432012616,MEGESTROL ACETATE,R
60505009200,KETOCONAZOLE,R
60505036801,MEGESTROL ACETATE,R
60553011110,ARSENIC TRIOXIDE,O
60831308601,VINORELBINE TARTRATE,O
60831308602,VINORELBINE TARTRATE,O
61379010001,CARMUSTINE/POLIFEPROSAN 20,O
61471029512,DOXORUBICIN HCL LIPOSOMAL,A
61703030346,CYTARABINE,O
61703030350,CYTARABINE,O
61703030425,CYTARABINE,O
61703030436,CYTARABINE,O
61703030509,CYTARABINE,O
61703030538,CYTARABINE,O
61703030650,MITOMYCIN,O
61703030906,VINCRISTINE SULFATE,O
61703030916,VINCRISTINE SULFATE,O
61703031018,VINBLASTINE SULFATE,O
61703031922,CYTARABINE,O
61703032322,BLEOMYCIN SULFATE,O
61703032722,DACARBAZINE,O
61703033109,FLOXURIDINE,O
61703033218,BLEOMYCIN SULFATE,O
61703033918,CARBOPLATIN,O
61703033922,CARBOPLATIN,O
61703033950,CARBOPLATIN,O
61703033956,CARBOPLATIN,O
61703034106,VINORELBINE TARTRATE,O
61703034109,VINORELBINE TARTRATE,O
61703034209,"PACLITAXEL,SEMI-SYNTHETIC",O
61703034222,"PACLITAXEL,SEMI-SYNTHETIC",O
61703034250,"PACLITAXEL,SEMI-SYNTHETIC",O
61703034318,MITOXANTRONE HCL,O
61703034365,MITOXANTRONE HCL,O
61703034366,MITOXANTRONE HCL,O
61703034735,EPIRUBICIN HCL,A
61703034859,EPIRUBICIN HCL,A
61703034909,IRINOTECAN HCL,O
61703034916,IRINOTECAN HCL,O
61703034936,IRINOTECAN HCL,O
61703035038,METHOTREXATE SODIUM,O
61703035901,EPIRUBICIN HCL,A
61703035902,EPIRUBICIN HCL,A
61703035959,EPIRUBICIN HCL,A
61703035991,EPIRUBICIN HCL,A
61703035992,EPIRUBICIN HCL,A
61703035993,EPIRUBICIN HCL,A
61703036018,CARBOPLATIN,O
61703036022,CARBOPLATIN,O
61703036050,CARBOPLATIN,O
61703036318,OXALIPLATIN-D5W IVPB,O
61703040707,METHOTREXATE SODIUM,O
61703040732,METHOTREXATE SODIUM,O
61703040804,METHOTREXATE SODIUM/PF,O
61703040807,METHOTREXATE SODIUM/PF,O
61703040813,METHOTREXATE SODIUM/PF,O
61703040822,METHOTREXATE SODIUM,O
61703040832,METHOTREXATE SODIUM/PF,O
61703040841,METHOTREXATE SODIUM,O
61703040858,METHOTREXATE SODIUM,O
61703040932,FLUOROURACIL,O
61703040953,FLUOROURACIL,O
61703040967,FLUOROURACIL,O
61703041050,LEUCOVORIN CALCIUM,O
61958030101,DAUNORUBICIN CITRATE LIPOSOMAL,A
62161000538,BUSULFAN,O
62584076601,LEUCOVORIN CALCIUM,O
62584076701,LEUCOVORIN CALCIUM,O
62584077701,MEGESTROL ACETATE,R
62584077901,MEGESTROL ACETATE,R
62584077933,MEGESTROL ACETATE,R
62584078201,METHOTREXATE SODIUM,O
62701001001,MITOMYCIN (VIAL) 5 MG,O
62701001101,MITOMYCIN (VIAL) 20 MG,O
62701080001,PENTOSTATIN,O
62701090030,LEUCOVORIN CALCIUM,O
62701090099,LEUCOVORIN CALCIUM,O
62701090125,LEUCOVORIN CALCIUM,O
62701092099,MEGESTROL ACETATE,R
62701092151,MEGESTROL ACETATE,R
62701092152,MEGESTROL ACETATE,R
62701092199,MEGESTROL ACETATE,R
62701094036,METHOTREXATE SODIUM,O
62701094099,METHOTREXATE SODIUM,O
62756058140,AMIFOSTINE CRYSTALLINE,O
62756058142,AMIFOSTINE CRYSTALLINE,O
62856060210,BEXAROTENE,O
62856060301,DENILEUKIN DIFTITOX,I
62856060422,BEXAROTENE,O
62991109101,LEVAMISOLE HCL,I
62991109102,LEVAMISOLE HCL,I
62991109104,LEVAMISOLE HCL,I
62991109105,LEVAMISOLE HCL,I
62991120001,METHOTREXATE,O
62991120002,METHOTREXATE,O
62991148601,FLUOROURACIL (U.S.P.),O
62991148602,FLUOROURACIL,O
62991148603,FLUOROURACIL (U.S.P.),O
62991154501,MITOMYCIN,O
62991154502,MITOMYCIN,O
62991154503,MITOMYCIN,O
63020004901,BORTEZOMIB,O
63275995605,MITOTANE,R
63275995608,MITOTANE,R
63275995609,MITOTANE,R
63275997504,"MEGESTROL ACETATE,MICRONIZED",R
63275997505,"MEGESTROL ACETATE,MICRONIZED",R
63275997509,"MEGESTROL ACETATE,MICRONIZED",R
63304060028,TAMOXIFEN CITRATE,R
63304060060,TAMOXIFEN CITRATE,R
63304060130,TAMOXIFEN CITRATE,R
63304060190,TAMOXIFEN CITRATE,R
63323010161,DOXORUBICIN HCL,A
63323010351,CISPLATIN,O
63323010364,CISPLATIN,O
63323010365,CISPLATIN,O
63323010391,CISPLATIN,O
63323010395,CISPLATIN,O
63323010405,ETOPOSIDE,O
63323010425,ETOPOSIDE,O
63323010450,ETOPOSIDE,O
63323010465,ETOPOSIDE,O
63323011710,FLUOROURACIL,O
63323011720,FLUOROURACIL,O
63323011751,FLUOROURACIL,O
63323011761,FLUOROURACIL,O
63323011908,DAUNORUBICIN HCL,A
63323012020,CYTARABINE,O
63323012102,METHOTREXATE SODIUM/PF,O
63323012104,METHOTREXATE SODIUM/PF,O
63323012108,METHOTREXATE SODIUM/PF,O
63323012110,METHOTREXATE SODIUM/PF,O
63323012140,METHOTREXATE SODIUM/PF,O
63323012250,METHOTREXATE SODIUM/PF,O
63323012302,METHOTREXATE SODIUM,O
63323012310,METHOTREXATE SODIUM,O
63323012404,DAUNORUBICIN HCL,A
63323012710,DACARBAZINE,O
63323012812,DACARBAZINE,O
63323012820,DACARBAZINE,O
63323013210,MITOXANTRONE HCL,O
63323013212,MITOXANTRONE HCL,O
63323013215,MITOXANTRONE HCL,O
63323014010,CLADRIBINE,O
63323014210,IFOSFAMIDE,O
63323014212,IFOSFAMIDE,O
63323014507,FLOXURIDINE,O
63323014801,VINORELBINE TARTRATE,O
63323014805,VINORELBINE TARTRATE,O
63323015100,EPIRUBICIN HCL,A
63323015105,EPIRUBICIN HCL,A
63323015125,EPIRUBICIN HCL,A
63323015175,EPIRUBICIN HCL,A
63323016501,DEXAMETHASONE IVPB,O
63323016610,CARBOPLATIN,O
63323016720,CARBOPLATIN,O
63323016721,CARBOPLATIN,O
63323016800,CARBOPLATIN,O
63323016905,CARBOPLATIN,O
63323016915,CARBOPLATIN,O
63323016945,CARBOPLATIN,O
63323017245,CARBOPLATIN,O
63323017260,CARBOPLATIN,O
63323019002,FLUDARABINE PHOSPHATE,O
63323019020,MITOMYCIN,O
63323019120,MITOMYCIN,O
63323019140,MITOMYCIN,O
63323019302,IRINOTECAN HCL,O
63323019305,IRINOTECAN HCL,O
63323019606,FLUDARABINE PHOSPHATE,O
63323027810,VINBLASTINE SULFATE,O
63323071050,LEUCOVORIN CALCIUM,O
63323071100,LEUCOVORIN CALCIUM,O
63323073310,MESNA  IVPB,O
63323088305,DOXORUBICIN HCL,A
63323088310,DOXORUBICIN HCL,A
63323088330,DOXORUBICIN HCL,A
63370009515,FLUOROURACIL,O
63370009525,FLUOROURACIL,O
63370009535,FLUOROURACIL,O
63370015410,METHOTREXATE,O
63370015415,METHOTREXATE,O
63370015425,METHOTREXATE,O
63459039120,BENDAMUSTINE HCL,O
63459060010,ARSENIC TRIOXIDE,O
63629126201,AROMASIN 25 MG,O
63739016401,MEGESTROL ACETATE,R
63739016501,MEGESTROL ACETATE,R
63739016503,MEGESTROL ACETATE,R
63739016510,MEGESTROL ACETATE,R
63739016515,MEGESTROL ACETATE,R
63739026910,TAMOXIFEN CITRATE,R
63739026915,TAMOXIFEN CITRATE,R
64067021601,METHOXSALEN,O
64116001101,ACTIMMUNE (VIAL) 2 Million IU/0.5 ML,I
64116001112,ACTIMMUNE (VIAL) 2 Million IU/0.5 ML,I
64116003101,"INFERGEN (15MCG,PF,SINGLEJECT) 30 MCG/ML",I
64116003106,"INFERGEN (PF,SINGLEJECT) 30 MCG/ML",I
64116003124,"INFERGEN (PF,SINGLEJECT) 30 MCG/ML",I
64116003901,"INFERGEN (9MCG,S.D.V.,PF) 30 MCG/ML",I
64116003906,"INFERGEN (6X9MCG,S.D.V.,PF) 30 MCG/ML",I
64116003924,"INFERGEN (24X9MCG,S.D.V.,PF) 30 MCG/ML",I
64365050201,BEXAROTENE,O
64365050202,BEXAROTENE,O
64365050301,DENILEUKIN DIFTITOX,I
64365050401,BEXAROTENE,O
64370053201,"NAVELBINE (1X1ML,SINGLE USE,PF) 10 MG/ML",O
64370053202,"NAVELBINE (1X5ML,SINGLE USE,PF) 10 MG/ML",O
64370308601,VINORELBINE TARTRATE,O
64370308602,VINORELBINE TARTRATE,O
64406010303,KIT FOR Y-90/IBRITUMOMAB/ALBMN,O
64406010404,KIT FOR I-111/IBRITUMOMAB/ALBM,O
64523010001,OAKLIDE 5 MG/ML,R
66105083201,NOLVADEX 10 MG,O
66105083203,NOLVADEX 10 MG,O
66105083206,NOLVADEX 10 MG,O
66105083209,NOLVADEX 10 MG,O
66105083210,NOLVADEX 10 MG,O
66116021230,BICALUTAMIDE,R
66479013501,METHOTREXATE SODIUM,O
66479013509,METHOTREXATE SODIUM,O
66479013611,METHOTREXATE SODIUM/PF,O
66479013613,METHOTREXATE SODIUM/PF,O
66479013619,METHOTREXATE SODIUM/PF,O
66479013721,METHOTREXATE SODIUM/PF,O
66479013929,METHOTREXATE SODIUM/PF,O
66479024725,LEUCOVORIN CALCIUM,O
66733094823,CETUXIMAB,O
66733095823,CETUXIMAB,O
66758004002,METHOTREXATE,O
66758004301,"PACLITAXEL,SEMI-SYNTHETIC",O
66758004302,"PACLITAXEL,SEMI-SYNTHETIC",O
66758004303,"PACLITAXEL,SEMI-SYNTHETIC",O
66758004501,VINORELBINE TARTRATE,O
66758004502,VINORELBINE TARTRATE,O
66758004601,FLUDARABINE PHOSPHATE,O
66860010001,CARBOPLATIN,O
66860010101,CARBOPLATIN,O
66860010201,CARBOPLATIN,O
67108356509,MESNA,O
67211010201,AZACITIDINE,O
67253032010,METHOTREXATE SODIUM,O
67253058042,METHOTREXATE SODIUM,O
67253058043,METHOTREXATE SODIUM,O
67253058044,METHOTREXATE SODIUM,O
67253058045,METHOTREXATE SODIUM,O
67253058046,METHOTREXATE SODIUM,O
67286005308,BUSULFAN,O
67286005408,BUSULFAN,O
67386041151,ASPARAGINASE,O
67386081155,DACTINOMYCIN,O
67386091151,MECHLORETHAMINE HCL,O
67800010131,TOSITUMOMAB,O
67800010132,TOSITUMOMAB,O
67800011110,TOSITUMOMAB IODINE-131,O
67800012110,TOSITUMOMAB IODINE-131,O
67817006112,CARBOPLATIN,O
67817006312,CARBOPLATIN,O
67817006612,CARBOPLATIN,O
67817006712,CARBOPLATIN,O
67979000101,VALRUBICIN,O
67979000102,VALRUBICIN,O
67979000201,SUPPRELIN LA 50 MG,R
67979050001,VANTAS 50 MG,O
68094051859,"MEGESTROL ACETATE (1X20ML,LEMON-LIME) 40 MG/ML",R
68094051861,MEGESTROL ACETATE,R
68094051862,MEGESTROL ACETATE,R
68094052859,MEGESTROL ACETATE,R
68094052861,MEGESTROL ACETATE,R
68094052862,MEGESTROL ACETATE,R
68115063200,METHOTREXATE SODIUM,O
68152010100,LEVOLEUCOVORIN CALCIUM,O
68158014951,ABARELIX,R
68258902801,IMATINIB MESYLATE,O
68258903501,ANASTROZOLE,R
68258903601,CAPECITABINE,O
68258904001,HYDROXYUREA,O
68258910301,MERCAPTOPURINE,O
68682000431,FLUOROURACIL,O
68682008531,FLUOROURACIL,O
68817013450,PACLITAXEL PROTEIN-BOUND,O
88888004900,KETOCONAZOLE,R
99999015245,CETUXIMAB IVPB,O
99999015436,BORTEZOMIB 1 MG/ML IN NS IV SYRINGE,O
99999085008,KETOCONAZOLE,R
99999085079,KETOCONAZOLE,R
99999090110,STUDY NSABP B-40: GEMCITABINE,O
99999090128,STUDY N0147: CETUXIMAB,O
99999090148,"STUDY E5103 ARM A, B AND C: BEVACIZUMAB OR PLACEB",O
99999090151,STUDY E5103 ARM D: BEVACIZUMAB,O
99999090174,STUDY B-44: BEVACIZUMAB,O
99999090210,STUDY B-41: LAPATINIB 250 MG ORAL TAB,O
0009766304,EXEMESTANE,R
0078024915,LETROZOLE,R
0310020130,ANASTROZOLE,R
35356027030,ANASTROZOLE,R
35356040930,LETROZOLE,R
00179129901,TAMOXIFEN CITRATE,R
00179129970,TAMOXIFEN CITRATE,R
00591223218,TAMOXIFEN CITRATE,R
00591223260,TAMOXIFEN CITRATE,R
00591223319,TAMOXIFEN CITRATE,R
00591223330,TAMOXIFEN CITRATE,R
0172565649,TAMOXIFEN CITRATE,R
0172565680,TAMOXIFEN CITRATE,R
0310060060,TAMOXIFEN CITRATE,R
22222000100,TAMOXIFEN CITRATE,R
22222000200,TAMOXIFEN CITRATE,R
22222000300,TAMOXIFEN CITRATE,R
22222000400,TAMOXIFEN CITRATE,R
22222000500,TAMOXIFEN CITRATE,R
22222000600,TAMOXIFEN CITRATE,R
22222000700,TAMOXIFEN CITRATE,R
22222000800,TAMOXIFEN CITRATE,R
22222000900,TAMOXIFEN CITRATE,R
22222001000,TAMOXIFEN CITRATE,R
22222001100,TAMOXIFEN CITRATE,R
38779034104,TAMOXIFEN CITRATE,R
38779034108,TAMOXIFEN CITRATE,R
